                                  "RMS", 31, 0

                                  "RMS", 38, 1

                                  "RMS", 58, 2

                                  "RMS", 83, 3

                                 "RMS", 114, 4

                                 "RMS", 154, 5

                                 "RMS", 208, 6

                                 "RMS", 279, 7

                                 "RMS", 374, 8

                                 "RMS", 502, 9

                                 "RMS", 674, 10

                                 "RMS", 906, 11

                                "RMS", 1215, 12

                                "RMS", 1626, 13

                                "RMS", 2168, 14

                                "RMS", 2881, 15

                                "RMS", 3810, 16

                                "RMS", 5025, 17

                                "RMS", 6618, 18

                                "RMS", 8726, 19

                                "RMS", 11548, 20

"RMS", 11548, "maxer", 8003.4, "totalpoints", 1557, "totalcoefs", 153,

    "size of coefs", 4, "dimension", 4

                               "point1", 683, 235

"RMS", 63, "maxer", 45.0000000, "totalpoints", 1560, "totalcoefs", 158,

    "size of coefs", 4, "dimension", 4

                               "point1", 706, 183

                                  "RMS", 30, 0

                                  "RMS", 31, 1

                                  "RMS", 49, 2

                                  "RMS", 71, 3

                                 "RMS", 101, 4

                                 "RMS", 143, 5

                                 "RMS", 200, 6

                                 "RMS", 278, 7

                                 "RMS", 387, 8

                                 "RMS", 536, 9

                                 "RMS", 740, 10

                                "RMS", 1017, 11

                                "RMS", 1388, 12

                                "RMS", 1882, 13

                                "RMS", 2546, 14

                                "RMS", 3452, 15

                                "RMS", 4712, 16

                                "RMS", 6491, 17

                                "RMS", 8998, 18

                                "RMS", 12469, 19

                                "RMS", 17180, 20

"RMS", 17180, "maxer", 8659.627, "totalpoints", 1587, "totalcoefs", 163,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 31, "maxer", 40.1875000, "totalpoints", 1590, "totalcoefs", 168,

    "size of coefs", 4, "dimension", 4

                               "point1", 702, 200

                                  "RMS", 26, 0

                                  "RMS", 25, 1

                                  "RMS", 38, 2

                                  "RMS", 53, 3

                                  "RMS", 74, 4

                                 "RMS", 101, 5

                                 "RMS", 135, 6

                                 "RMS", 181, 7

                                 "RMS", 242, 8

                                 "RMS", 323, 9

                                 "RMS", 431, 10

                                 "RMS", 572, 11

                                 "RMS", 758, 12

                                "RMS", 1000, 13

                                "RMS", 1311, 14

                                "RMS", 1712, 15

                                "RMS", 2231, 16

                                "RMS", 2911, 17

                                "RMS", 3814, 18

                                "RMS", 5030, 19

                                "RMS", 6677, 20

"RMS", 6677, "maxer", 2363.9899, "totalpoints", 1625, "totalcoefs", 173,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 30, "maxer", 41.1250000, "totalpoints", 1628, "totalcoefs", 178,

    "size of coefs", 4, "dimension", 4

                               "point1", 695, 222

                                  "RMS", 63, 0

                                 "RMS", 142, 1

                                 "RMS", 259, 2

                                 "RMS", 450, 3

                                 "RMS", 779, 4

                                 "RMS", 1348, 5

                                 "RMS", 2329, 6

                                 "RMS", 3986, 7

                                 "RMS", 6719, 8

                                "RMS", 11203, 9

                                "RMS", 18735, 10

                                "RMS", 31944, 11

                                "RMS", 55124, 12

                                "RMS", 93828, 13

                               "RMS", 157087, 14

                               "RMS", 267769, 15

                               "RMS", 464537, 16

                               "RMS", 793183, 17

                               "RMS", 1372865, 18

                               "RMS", 2351837, 19

                               "RMS", 4029258, 20

                                     7
"RMS", 4029258, "maxer", 0.1502001 10 , "totalpoints", 1641, "totalcoefs", 183,

    "size of coefs", 4, "dimension", 4

                               "point1", 716, 219

"RMS", 41, "maxer", 22.5000000, "totalpoints", 1644, "totalcoefs", 188,

    "size of coefs", 4, "dimension", 4

                               "point1", 56, 383

                                  "RMS", 20, 0

                                  "RMS", 13, 1

"RMS", 13, "maxer", 17.0706667, "totalpoints", 1741, "totalcoefs", 189,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 126, 380

                                  "RMS", 17, 0

"RMS", 17, "maxer", 13.5, "totalpoints", 1780, "totalcoefs", 189,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 151, 375

                                  "RMS", 18, 0

"RMS", 18, "maxer", 35.6, "totalpoints", 1877, "totalcoefs", 189,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 213, 320

                                  "RMS", 30, 0

                                  "RMS", 21, 1

                                  "RMS", 20, 2

                                  "RMS", 23, 3

                                  "RMS", 26, 4

                                  "RMS", 29, 5

                                  "RMS", 35, 6

                                  "RMS", 45, 7

                                  "RMS", 56, 8

                                  "RMS", 69, 9

                                 "RMS", 86, 10

                                 "RMS", 107, 11

                                 "RMS", 132, 12

                                 "RMS", 165, 13

                                 "RMS", 205, 14

                                 "RMS", 254, 15

                                 "RMS", 314, 16

                                 "RMS", 386, 17

                                 "RMS", 475, 18

                                 "RMS", 583, 19

                                 "RMS", 713, 20

"RMS", 713, "maxer", 894.5, "totalpoints", 1938, "totalcoefs", 194,

    "size of coefs", 4, "dimension", 4

                                 "point1", 0, 0

"RMS", 32, "maxer", 44.0000000, "totalpoints", 1943, "totalcoefs", 199,

    "size of coefs", 4, "dimension", 4

                               "point1", 242, 381

                                  "RMS", 17, 0

"RMS", 17, "maxer", 19.6, "totalpoints", 1988, "totalcoefs", 199,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 271, 357

                                  "RMS", 17, 0

"RMS", 17, "maxer", 24.0, "totalpoints", 2049, "totalcoefs", 199,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 307, 355

                                  "RMS", 18, 0

"RMS", 18, "maxer", 17.3, "totalpoints", 2110, "totalcoefs", 199,

    "size of coefs", 4, "dimension", 4

                            "INNERpoint1", 338, 383

                                  "RMS", 16, 0

"RMS", 16, "maxer", 0, "totalpoints", 2127, "totalcoefs", 199, "size of coefs",

    4, "dimension", 4

                            "INNERpoint1", 381, 329

                                  "RMS", 31, 0

                                  "RMS", 40, 1

                                  "RMS", 63, 2

                                  "RMS", 91, 3

                                 "RMS", 131, 4

                                 "RMS", 187, 5

                                 "RMS", 266, 6

                                 "RMS", 376, 7

                                 "RMS", 533, 8

                                 "RMS", 755, 9

                                "RMS", 1068, 10

                                "RMS", 1506, 11

                                "RMS", 2113, 12

                                "RMS", 2948, 13

                                "RMS", 4092, 14

                                "RMS", 5664, 15

                                "RMS", 7853, 16

                                "RMS", 10951, 17

                                "RMS", 15392, 18

                                "RMS", 21762, 19

                                "RMS", 30776, 20

"RMS", 30776, "maxer", 17037., "totalpoints", 2158, "totalcoefs", 204,

    "size of coefs", 4, "dimension", 4

                               "point1", 427, 324

"RMS", 45, "maxer", 29.0000000, "totalpoints", 2161, "totalcoefs", 209,

    "size of coefs", 4, "dimension", 4

                               "point1", 420, 326

                                  "RMS", 33, 0

                                  "RMS", 25, 1

                                  "RMS", 38, 2

                                  "RMS", 55, 3

                                  "RMS", 78, 4

